cd Kanpan/Symbols && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/6] Write sources
[3/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "改搜索词，分区立刻跟着变" passed after 0.192 seconds.
✔ Test "报价变化只刷新数字，不在手指下自动重排" passed after 0.192 seconds.
◇ Test "没开测试模式就没有种子这回事" started.
✔ Test "还没分类的自选照样补齐并落盘" passed after 0.193 seconds.
✔ Suite "品种页" passed after 1.380 seconds.
✔ Test "没开测试模式就没有种子这回事" passed after 0.004 seconds.
◇ Test "真账号档案上读回来的是他自己的自选，不是种子" started.
✔ Test "真账号档案上读回来的是他自己的自选，不是种子" passed after 0.001 seconds.
✔ Suite "自选种子的隔离闸" passed after 1.398 seconds.
✔ Test "打到一半的前缀不算「点名」，不问目录" passed after 1.507 seconds.
✔ Suite "B-06 挂牌状态 · 三处一致" passed after 1.512 seconds.
✔ Test "app 自己那一摊里，一处 Release 可达的后门都没有" passed after 30.633 seconds.
✔ Test "读启动环境的地方，要么在 DEBUG 里，要么在交接表上" passed after 32.334 seconds.
✔ Suite "C.10-1 Release 里一个测试后门都没有" passed after 32.339 seconds.
✔ Test "名册上每一项，理由都写在它自己文件的开头" passed after 33.823 seconds.
✔ Test "Release 下必须真的跑的那几摊，一个都没被包回条件编译里" passed after 33.825 seconds.
✔ Test "整体不进 Release 的测试套件，只剩白名单上那些" passed after 34.110 seconds.
✔ Test "跳过只许是环境门，不许是「数据没来就算了」" passed after 35.851 seconds.
✔ Suite "C.10-9 Release 的测试名册" passed after 35.860 seconds.
✔ Test run with 158 tests in 23 suites passed after 35.863 seconds.
cd Kanpan/Sector && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/15] Compiling KanpanCore Alert.swift
[7/15] Compiling KanpanCore AlertEvaluator.swift
[8/15] Compiling KanpanCore Format.swift
[9/15] Compiling KanpanCore ReviewLabels.swift
[10/15] Compiling KanpanCore IndicatorEngine.swift
[11/15] Compiling KanpanCore IndicatorID.swift
[12/15] Compiling KanpanCore OINotice.swift
[13/15] Emitting module KanpanCore
[14/23] Compiling KanpanCore AICoinBehavior.swift
[15/23] Compiling KanpanCore Layout.swift
[16/24] Compiling KanpanCore PriceScale.swift
[17/24] Compiling KanpanCore ExternalSeries.swift
[18/24] Compiling KanpanCore LatestQuote.swift
[19/24] Compiling KanpanCore MarketMicrostructure.swift
[20/24] Compiling KanpanCore SymbolClassification.swift
[21/24] Compiling KanpanCore SymbolInfo.swift
[22/24] Compiling KanpanCore Palette.swift
[23/46] Compiling KanpanCore IncrementalLines.swift
[24/46] Compiling KanpanCore Indicators.swift
[25/46] Compiling KanpanCore Bar.swift
[26/46] Compiling KanpanCore BarSeries.swift
[27/46] Compiling KanpanCore ChangeBasis.swift
[28/46] Compiling KanpanCore Interval.swift
[29/46] Compiling KanpanCore MarkPriceTick.swift
[30/46] Compiling KanpanCore SectorAggregate.swift
[31/46] Compiling KanpanCore SectorCatalog.swift
[32/46] Compiling KanpanCore SectorSelection.swift
[33/46] Compiling KanpanCore CandleStyle.swift
[34/46] Compiling KanpanCore AlertGeometry.swift
[35/46] Compiling KanpanCore ChartOptions.swift
[36/46] Compiling KanpanCore DrawEdit.swift
[37/46] Compiling KanpanCore DrawGeometry.swift
[38/46] Compiling KanpanCore DrawRegression.swift
[39/46] Compiling KanpanCore DrawStore.swift
[40/46] Compiling KanpanCore DrawVolume.swift
[41/46] Compiling KanpanCore Drawing.swift
[42/46] Compiling KanpanCore CandleWidths.swift
[43/46] Compiling KanpanCore Fling.swift
[44/46] Compiling KanpanCore ViewWindow.swift
[45/54] Emitting module KanpanNetwork
[46/61] Compiling KanpanNetwork MarketRoutePolicy.swift
[47/61] Compiling KanpanNetwork MarketSource.swift
[48/61] Compiling KanpanNetwork Backoff.swift
[49/61] Compiling KanpanNetwork HTTPTransport.swift
[50/61] Compiling KanpanNetwork MarketSocketRouter.swift
[51/61] Compiling KanpanNetwork Pacer.swift
[52/61] Compiling KanpanNetwork WSSocket.swift
[53/61] Compiling KanpanNetwork DTO.swift
[54/61] Compiling KanpanNetwork Endpoints.swift
[55/61] Compiling KanpanNetwork Errors.swift
[56/61] Compiling KanpanNetwork RESTClient.swift
[57/61] Compiling KanpanNetwork RateLimiter.swift
[58/61] Compiling KanpanNetwork WSClient.swift
[59/61] Compiling KanpanNetwork GatewayEnvelope.swift
[60/64] Compiling KanpanSector SectorDrillDecision.swift
[61/64] Compiling KanpanSector SectorFeed.swift
[62/64] Emitting module KanpanSector
[63/66] Compiling KanpanSector SectorRows.swift
[64/66] Compiling KanpanSector SectorWindowChoice.swift
[65/69] Emitting module KanpanSectorTests
[66/69] Compiling KanpanSectorTests SectorDrillDecisionTests.swift
[67/69] Compiling KanpanSectorTests SectorFeedTests.swift
[68/71] Compiling KanpanSectorTests SectorRowTests.swift
[69/71] Compiling KanpanSectorTests SectorWindowChoiceTests.swift
[69/71] Write Objects.LinkFileList
[70/71] Linking KanpanSectorPackageTests
Build complete! (160.40s)
Test Suite 'All tests' started at 2026-09-22 14:23:25.609.
Test Suite 'All tests' passed at 2026-09-22 14:23:25.623.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.015) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "B-07 / B.5 板块品种列表" started.
◇ Suite "B-T21 板块窗口这一档" started.
◇ Suite "C-01 板块下钻的去留" started.
◇ Test "停在今日的人不会被日线推去 5 日" started.
◇ Test "涨跌幅缺数的行也沉到最后并按代号定序" started.
◇ Test "副文案里缺成交额就整段不写，不排一列「成交额 —」" started.
◇ Test "build 把品种表的小数位带进每一行" started.
◇ Test "值格里缺成交额一律写「—」，和同页的价格 / 涨跌幅一个样" started.
◇ Test "价格小数位听品种表的，不按数值大小现猜" started.
◇ Test "d20 不是一个模式，写的还是今日那个名字" started.
◇ Test "成交额缺数的行排在最后，而且两次排出来一样" started.
◇ Test "5 日算得出就照用户停的那一档" started.
◇ Test "5 日算不出东西时就地退回今日，名字跟着退" started.
◇ Test "兜底桶只作正面证据：它说有就留下" started.
◇ Test "整帧都是空的时候谁也别信，不退栈" started.
◇ Test "分类表和兜底桶都不认、而这一帧确实有别的板块，才算它真的没了" started.
◇ Test "别的板块算出来了、唯独这一帧没它，只要分类表还认就留在原地" started.
◇ Test "等的时候那张空壳带着板块名和成员数，人不会看见一块空白" started.
◇ Test "这一帧有它就照常画" started.
◇ Test "四种组合里名字和窗口永远同源" started.
◇ Test "品种表还没到才退回按大小猜" started.
◇ Test "极小的正价绝不写成 0.00" started.
✔ Test "5 日算不出东西时就地退回今日，名字跟着退" passed after 0.002 seconds.
✔ Test "涨跌幅缺数的行也沉到最后并按代号定序" passed after 0.003 seconds.
✔ Test "副文案里缺成交额就整段不写，不排一列「成交额 —」" passed after 0.002 seconds.
✔ Test "整帧都是空的时候谁也别信，不退栈" passed after 0.002 seconds.
✔ Test "值格里缺成交额一律写「—」，和同页的价格 / 涨跌幅一个样" passed after 0.002 seconds.
✔ Test "这一帧有它就照常画" passed after 0.002 seconds.
✔ Test "四种组合里名字和窗口永远同源" passed after 0.002 seconds.
✔ Test "停在今日的人不会被日线推去 5 日" passed after 0.003 seconds.
✔ Test "价格小数位听品种表的，不按数值大小现猜" passed after 0.003 seconds.
✔ Test "build 把品种表的小数位带进每一行" passed after 0.002 seconds.
✔ Test "兜底桶只作正面证据：它说有就留下" passed after 0.002 seconds.
✔ Test "分类表和兜底桶都不认、而这一帧确实有别的板块，才算它真的没了" passed after 0.002 seconds.
✔ Test "极小的正价绝不写成 0.00" passed after 0.002 seconds.
✔ Test "等的时候那张空壳带着板块名和成员数，人不会看见一块空白" passed after 0.002 seconds.
✔ Test "别的板块算出来了、唯独这一帧没它，只要分类表还认就留在原地" passed after 0.002 seconds.
✔ Test "5 日算得出就照用户停的那一档" passed after 0.002 seconds.
✔ Test "品种表还没到才退回按大小猜" passed after 0.002 seconds.
✔ Test "d20 不是一个模式，写的还是今日那个名字" passed after 0.002 seconds.
✔ Test "成交额缺数的行排在最后，而且两次排出来一样" passed after 0.002 seconds.
✔ Suite "B-T21 板块窗口这一档" passed after 0.003 seconds.
✔ Suite "B-07 / B.5 板块品种列表" passed after 0.003 seconds.
✔ Suite "C-01 板块下钻的去留" passed after 0.004 seconds.
◇ Suite "A-T12 / B-T21 板块行情不许过期还摆在屏上" started.
◇ Test "连着取不到、手里那份也过了寿命，就清空给空态" started.
◇ Test "品种表给的小数位按 base 查得到" started.
◇ Test "第一趟还没回来时不算空态" started.
◇ Test "问过了却什么都没有，才是空态" started.
◇ Test "连着失败清掉屏上那份之后，空态要立起来" started.
◇ Test "空态这条规则本身" started.
◇ Test "一趟都没取到过就直接是空的" started.
◇ Test "换线路把手里那份行情清空" started.
◇ Test "同一个 base 两张合约，有成交额的那张一定顶掉没有的" started.
◇ Test "连着失败但屏上那份还新鲜，就先留着" started.
◇ Test "丢弃规则本身" started.
◇ Test "成交额拿不到就是没有，不编成 0" started.
◇ Test "取到一趟就把失败记账清零" started.
◇ Test "线路没变就不白清一次" started.
◇ Test "空态上点一下就再取一趟" started.
◇ Test "重试先清线路冷却，再发第一趟请求" started.
✔ Test "连着取不到、手里那份也过了寿命，就清空给空态" passed after 0.041 seconds.
✔ Test "连着失败但屏上那份还新鲜，就先留着" passed after 0.039 seconds.
✔ Test "取到一趟就把失败记账清零" passed after 0.039 seconds.
✔ Test "同一个 base 两张合约，有成交额的那张一定顶掉没有的" passed after 0.039 seconds.
✔ Test "成交额拿不到就是没有，不编成 0" passed after 0.039 seconds.
✔ Test "线路没变就不白清一次" passed after 0.039 seconds.
✔ Test "换线路把手里那份行情清空" passed after 0.039 seconds.
✔ Test "空态这条规则本身" passed after 0.042 seconds.
✔ Test "丢弃规则本身" passed after 0.039 seconds.
✔ Test "一趟都没取到过就直接是空的" passed after 0.039 seconds.
✔ Test "品种表给的小数位按 base 查得到" passed after 0.044 seconds.
✔ Test "第一趟还没回来时不算空态" passed after 0.044 seconds.
✔ Test "连着失败清掉屏上那份之后，空态要立起来" passed after 0.044 seconds.
✔ Test "问过了却什么都没有，才是空态" passed after 0.044 seconds.
✔ Test "重试先清线路冷却，再发第一趟请求" passed after 0.038 seconds.
✔ Test "空态上点一下就再取一趟" passed after 0.040 seconds.
✔ Suite "A-T12 / B-T21 板块行情不许过期还摆在屏上" passed after 0.051 seconds.
✔ Test run with 35 tests in 4 suites passed after 0.051 seconds.
cd Kanpan/Settings && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/6] Write sources
[4/6] Write swift-version--58304C5D6DBC2206.txt
[6/8] Emitting module KanpanCore
[7/8] Compiling KanpanCore MarketMicrostructure.swift
[8/10] Emitting module KanpanNetwork
[9/13] Emitting module KanpanData
[10/13] Compiling KanpanData MarketFeed.swift
[11/13] Compiling KanpanData OISource.swift
[12/14] Compiling KanpanData RoutedMarketFeed.swift
[13/16] Compiling KanpanSettings Prefs.swift
[14/16] Emitting module KanpanSettings
[15/18] Compiling KanpanSettingsTests PrefsColorTests.swift
[16/18] Emitting module KanpanSettingsTests
[16/18] Write Objects.LinkFileList
[17/18] Linking KanpanSettingsPackageTests
Build complete! (80.71s)
Test Suite 'All tests' started at 2026-09-22 14:24:59.042.
Test Suite 'All tests' passed at 2026-09-22 14:24:59.050.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.008) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "体验类状态标识" started.
◇ Suite "持久化" started.
◇ Suite "A.5 · 视野的落盘时机" started.
◇ Suite "存放分层" started.
◇ Suite "版本与合并" started.
◇ Suite "护眼选择与屏幕亮度防抖" started.
◇ Suite "MA EMA color persistence" started.
◇ Suite "指标草稿与图表设置" started.
◇ Suite "首帧底色镜像" started.
◇ Suite "指标" started.
◇ Suite "API 域名" started.
◇ Suite "默认值" started.
◇ Suite "体验类状态的归类表" started.
◇ Suite "容错" started.
◇ Test "换了个人：上一个人的脏标识算不到我头上" started.
◇ Test "subHeightOverrides/MACD 被认下就清 subHeightOverrides" started.
◇ Test "一个字段拍成好几条路径：只要有一条被 droppedFields 丢了，这个字段就还得脏着" started.
◇ Test "哨兵和真身不在同一层：真身那层整个没了，哨兵照样认得出这是「被清空」" started.
◇ Test "嵌套字段发上去的是拍平后的路径：params/MA 和 params/EMA 都认下了就清 params" started.
◇ Test "云端回拉：本地脏的字段一律跳过，干净的跟着云端走" started.
◇ Suite "涨跌对调" started.
◇ Suite "周期表" started.
◇ Test "捏完立刻换周期换品种：内存里那份根宽当场就是新的，不用等落盘" started.
◇ Test "没真改动就不落盘" started.
◇ Test "发出去了不算数，服务端认了才算：没回执的那几项脏标识留着" started.
◇ Test "没存过根宽的老存档退回出厂 4pt，不是 0" started.
◇ Test "推的中途用户又改了同一项：那一改不许跟着被清掉" started.
◇ Test "按字段挑回来：只有点名的那几项用本地的，别的原样用对方那份" started.
◇ Test "JSON 里存的是 rawValue，人能读，不是交错数组" started.
◇ Test "捏的过程中不写盘，手一松立刻落盘" started.
◇ Test "档案解不开：算「损坏」，回落云端，但脏标识不许顺手抹掉" started.
◇ Test "档案里记的属主不是现在这个人：当它不存在，绝不能用" started.
◇ Test "字段比对认的是编码键名，和同步清单是同一张表" started.
◇ Test "改完全部 → 杀 app → 重开逐项相等" started.
◇ Test "rsiRange 被认下，仍然清掉 rsiLower 和 rsiUpper 两个本地字段" started.
◇ Test "同一个人的档案晚到：手上没落盘的那一捏要保住" started.
◇ Test "本机与云端对账：没基线只播种、不一样以本机为准、一样就什么都不做" started.
◇ Test "推成功之后，云端那份就说了算了" started.
◇ Test "三段的那条也一样：indicatorColors/MACD/0 映得回 indicatorColors" started.
◇ Test "根宽和上下翻转跨 app 重启都在" started.
◇ Suite "参数规则" started.
◇ Test "脏着却没东西可推的字段：桥判定和存档一致后就地清掉，别的脏字段不动" started.
◇ Test "线上键名对得上，RSI 那一对来回都不丢" started.
◇ Test "重开一个 store 读回同一份" started.
◇ Test "按字段记，不按整份档案：改皮肤不会把根宽也标成脏的" started.
◇ Test "落在 UserDefaults 的键就是 kanpan.prefs.v2" started.
◇ Test "档案没了、哨兵还在：这是「被清空」，而且看得出本地有没有没推上去的改动" started.
◇ Test "真的换了个人：手上没落盘的那一捏必须作废，不许写到新属主头上" started.
◇ Test "离谱的根宽存不进去：读回来一定夹在上下限之间" started.
◇ Test "「图表」那几项逐个往返，不是靠整体相等蒙过去" started.
◇ Test "7 没捏过就抬手：不写盘、不提交；真捏过才提交，且一次手势只提交一轮" started.
◇ Test "7 退后台是兜底不是时机：正常抬过手之后它一次都不提交" started.
◇ Test "7 手势中途换了属主：欠着的那一捏作废，之后的抬手一次都不许提交" started.
◇ Test "任何清理路径都不许删到账号目录" started.
◇ Test "不读取旧原型存档" started.
◇ Test "改一项就记一个脏字段，落盘和记脏是同一步" started.
◇ Test "会删文件的地方，删的必须都是能再取回来的东西" started.
◇ Test "哨兵那一格不许被整片抹掉" started.
◇ Test "Caches 那棵树上只放能再取回来的行情数据" started.
◇ Test "体验类的键一个都不许出现在行情缓存那一层" started.
◇ Test allThemesRoundTripWithoutNewArchiveVersion() started.
◇ Test hysteresisAndDwell() started.
◇ Test seedResolutionIsIndependentOfSystemForManualChoice() started.
◇ Test "账号目录里一个键一个文件，脏标识不许压在偏好上" started.
◇ Test invalidBrightnessDoesNotChangeChoice() started.
◇ Test "旧存档里超额的副图读回时被裁到三个" started.
◇ Test "翻转不节流：一次双击就落一次盘，重复报不重复写" started.
◇ Test "推成功才清脏字段" started.
◇ Test "恢复默认把键抹掉" started.
◇ Test "每到一次货，adoptToken 都要跳一格" started.
◇ Test "常用指标取消不改原值、保存连同输出和阈值生效" started.
◇ Test "改参数只影响那一个指标" started.
◇ Test "合法域名写得进去，往返后还在" started.
◇ Test "抄来的地址能normalize" started.
◇ Test "默认就是 fapi.binance.com" started.
◇ Test "副图最多三个，第四个挤掉最早打开的那个" started.
◇ Test "7 缩放没落盘时收到同一份档案的旧值：本地这一捏赢，且只提交一次" started.
◇ Test "全新安装的一份（A6.4「首次安装即如此」）" started.
◇ Test "「图表」那一页：三个分段都从「跟随风格」起步，覆盖不主动生效" started.
◇ Test "副图高度默认「中」" started.
◇ Test "副图高度、副图顺序、指标颜色，一样都算一次改动" started.
◇ Test "主图叠加随便开几个，按打开先后排" started.
◇ Test "派生出来的几张表对得上母表" started.
◇ Test "自选页停在哪一类跟着账号走" started.
◇ Test "客户端会发的字段和契约文件一个不差" started.
◇ Test "拖动排序" started.
◇ Test "直连 / 网关留在这台设备上，域名和探测开关也是" started.
◇ Test "表里的键就是存档里的键" started.
◇ Test "每个存储字段都归了类" started.
◇ Test "第一次装：哨兵也没有，正常从云端拉" started.
◇ Test "chartOptions 把这一页每一项加已有的 countdown 一并交给引擎，一项不漏" started.
◇ Test "老存档里选的是网关，升级之后这台机器还是网关" started.
◇ Test "每个指标的默认参数直接取 Core，不另抄一份" started.
◇ Test "没记过就按出厂值走：青苔 · 跟随系统" started.
◇ Test "指标：认不出的丢掉、重复的去重、放错位置的剔掉" started.
◇ Test "常用行：去重、认不出的丢掉、超过 6 档按从短到长截断、空数组不生效" started.
◇ Test "坏档进 store：能起来，而且不会把坏档留在盘上" started.
◇ Test "域名：修得好就修，修不好退回默认" started.
◇ Test "参数越界 / 个数不对 → 夹回区间并补齐" started.
◇ Test "副图高度：认不出的档丢掉" started.
◇ Test "不是 JSON / 是别的 JSON → 默认，不抛" started.
◇ Test "字段类型全错 → 逐项退回默认，不是整档作废" started.
◇ Test "「图表」的三个开关：类型不对退回默认" started.
◇ Test "没有存档 → 全新安装的默认" started.
◇ Test "认不出来的枚举值 → 那一项取默认" started.
◇ Test "「图表」那几项：认不出的字面量退回默认，不牵连同一档里别的项" started.
◇ Test "旧存档里多出来的副图按顺序截到三个" started.
◇ Test "形状不对的都要拒绝，并且不写进设置" started.
◇ Test cancelSaveRestartAndReset() started.
◇ Test "副图高度三档" started.
◇ Test "全部新增设置落盘并容错读取" started.
◇ Suite "清缓存" started.
◇ Test "开关能存下来" started.
◇ Test "只动涨跌两色，其余令牌一个不变" started.
◇ Test "K 线、成交量、MACD 柱、胶囊取的是同一对颜色" started.
◇ Test "常用行 6 档放满，与 Interval.quick 相同" started.
◇ Test "关掉之后绿涨红跌，浅深都对调" started.
◇ Test "14 档，顺序与原型 ALL_PERIODS 一字不差" started.
◇ Test "默认红涨绿跌" started.
◇ Test "常用行增删：最多 6 档、至少留 1 档，且按 14 档的顺序排" started.
✔ Test "本机与云端对账：没基线只播种、不一样以本机为准、一样就什么都不做" passed after 0.015 seconds.
◇ Test "越界赋值被夹住；越界下标被忽略" started.
◇ Test "步进器按不出非法值" started.
◇ Test "0、负数、超上限都要有拒绝理由" started.
✔ Test "JSON 里存的是 rawValue，人能读，不是交错数组" passed after 0.016 seconds.
✔ Test "改完全部 → 杀 app → 重开逐项相等" passed after 0.016 seconds.
✔ Test "根宽和上下翻转跨 app 重启都在" passed after 0.016 seconds.
✔ Test "离谱的根宽存不进去：读回来一定夹在上下限之间" passed after 0.016 seconds.
✔ Test "没存过根宽的老存档退回出厂 4pt，不是 0" passed after 0.017 seconds.
✔ Test "「图表」那几项逐个往返，不是靠整体相等蒙过去" passed after 0.016 seconds.
✔ Test seedResolutionIsIndependentOfSystemForManualChoice() passed after 0.015 seconds.
✔ Test invalidBrightnessDoesNotChangeChoice() passed after 0.015 seconds.
✔ Test hysteresisAndDwell() passed after 0.015 seconds.
✔ Test "旧存档里超额的副图读回时被裁到三个" passed after 0.015 seconds.
✔ Test "常用指标取消不改原值、保存连同输出和阈值生效" passed after 0.015 seconds.
✔ Test "账号目录里一个键一个文件，脏标识不许压在偏好上" passed after 0.015 seconds.
✔ Test "抄来的地址能normalize" passed after 0.015 seconds.
✔ Test "默认就是 fapi.binance.com" passed after 0.015 seconds.
✔ Test "改参数只影响那一个指标" passed after 0.015 seconds.
✔ Test "副图最多三个，第四个挤掉最早打开的那个" passed after 0.015 seconds.
✔ Test "「图表」那一页：三个分段都从「跟随风格」起步，覆盖不主动生效" passed after 0.015 seconds.
✔ Test "全新安装的一份（A6.4「首次安装即如此」）" passed after 0.015 seconds.
✔ Test "副图高度默认「中」" passed after 0.015 seconds.
✔ Test "主图叠加随便开几个，按打开先后排" passed after 0.015 seconds.
✔ Test "合法域名写得进去，往返后还在" passed after 0.015 seconds.
✔ Test "派生出来的几张表对得上母表" passed after 0.015 seconds.
✔ Test "拖动排序" passed after 0.015 seconds.
✔ Test "自选页停在哪一类跟着账号走" passed after 0.015 seconds.
✔ Test "Caches 那棵树上只放能再取回来的行情数据" passed after 0.016 seconds.
✔ Test "客户端会发的字段和契约文件一个不差" passed after 0.015 seconds.
✔ Test "直连 / 网关留在这台设备上，域名和探测开关也是" passed after 0.015 seconds.
✔ Test "chartOptions 把这一页每一项加已有的 countdown 一并交给引擎，一项不漏" passed after 0.016 seconds.
✔ Test allThemesRoundTripWithoutNewArchiveVersion() passed after 0.016 seconds.
✔ Test "每个指标的默认参数直接取 Core，不另抄一份" passed after 0.015 seconds.
✔ Test "指标：认不出的丢掉、重复的去重、放错位置的剔掉" passed after 0.014 seconds.
✔ Test "常用行：去重、认不出的丢掉、超过 6 档按从短到长截断、空数组不生效" passed after 0.013 seconds.
✔ Test "域名：修得好就修，修不好退回默认" passed after 0.013 seconds.
✔ Test "参数越界 / 个数不对 → 夹回区间并补齐" passed after 0.013 seconds.
✔ Test "副图高度：认不出的档丢掉" passed after 0.013 seconds.
✔ Test "「图表」的三个开关：类型不对退回默认" passed after 0.013 seconds.
✔ Test "字段类型全错 → 逐项退回默认，不是整档作废" passed after 0.013 seconds.
✔ Test "没有存档 → 全新安装的默认" passed after 0.013 seconds.
✔ Test "表里的键就是存档里的键" passed after 0.016 seconds.
✔ Test "认不出来的枚举值 → 那一项取默认" passed after 0.012 seconds.
✔ Test "旧存档里多出来的副图按顺序截到三个" passed after 0.012 seconds.
✔ Test "「图表」那几项：认不出的字面量退回默认，不牵连同一档里别的项" passed after 0.012 seconds.
✔ Test "副图高度三档" passed after 0.016 seconds.
✔ Test "形状不对的都要拒绝，并且不写进设置" passed after 0.016 seconds.
◇ Test "清完之后，按行情源分的那份品种表也没了" started.
◇ Test "行情缓存那棵树和账号那棵树互不包含" started.
◇ Test "目录本来就不存在 → 量出 0，清也不报错" started.
◇ Test "量出来的是那三处，分三笔报" started.
◇ Test "数据层没接上就如实说没接上，不报假的 0" started.
◇ Test "清完之后，板块历史和分身份的报价都没了" started.
◇ Test "分身份的报价和板块历史都算进「行情缓存」那个数" started.
◇ Test "清完三处都没了，数字归零；沙盒里别的东西不动" started.
◇ Test "按行情源分的那份品种表算进「行情缓存」那个数" started.
◇ Test "清缓存不碰 UserDefaults 里那几格" started.
◇ Test "store 清完会重新量，而且不多说一句" started.
✔ Test "K 线、成交量、MACD 柱、胶囊取的是同一对颜色" passed after 0.003 seconds.
✔ Test "只动涨跌两色，其余令牌一个不变" passed after 0.003 seconds.
✔ Test "常用行 6 档放满，与 Interval.quick 相同" passed after 0.003 seconds.
✔ Test "开关能存下来" passed after 0.003 seconds.
✔ Test "全部新增设置落盘并容错读取" passed after 0.012 seconds.
✔ Test "关掉之后绿涨红跌，浅深都对调" passed after 0.003 seconds.
✔ Test "默认红涨绿跌" passed after 0.003 seconds.
✔ Test "14 档，顺序与原型 ALL_PERIODS 一字不差" passed after 0.003 seconds.
✔ Test "常用行增删：最多 6 档、至少留 1 档，且按 14 档的顺序排" passed after 0.003 seconds.
✔ Test "越界赋值被夹住；越界下标被忽略" passed after 0.002 seconds.
✔ Test "0、负数、超上限都要有拒绝理由" passed after 0.002 seconds.
✔ Suite "护眼选择与屏幕亮度防抖" passed after 0.020 seconds.
✔ Suite "API 域名" passed after 0.019 seconds.
✔ Suite "指标" passed after 0.020 seconds.
✔ Suite "默认值" passed after 0.019 seconds.
◇ Test "体积文案" started.
✔ Test "步进器按不出非法值" passed after 0.002 seconds.
✔ Test "不是 JSON / 是别的 JSON → 默认，不抛" passed after 0.018 seconds.
✔ Test "数据层没接上就如实说没接上，不报假的 0" passed after 0.005 seconds.
✔ Test "行情缓存那棵树和账号那棵树互不包含" passed after 0.005 seconds.
✔ Test "每个存储字段都归了类" passed after 0.022 seconds.
✔ Test "没记过就按出厂值走：青苔 · 跟随系统" passed after 0.022 seconds.
✔ Suite "涨跌对调" passed after 0.025 seconds.
✔ Suite "周期表" passed after 0.026 seconds.
✔ Suite "指标草稿与图表设置" passed after 0.026 seconds.
✔ Suite "参数规则" passed after 0.024 seconds.
✔ Test "体积文案" passed after 0.006 seconds.
✔ Test "量出来的是那三处，分三笔报" passed after 0.009 seconds.
✔ Test "目录本来就不存在 → 量出 0，清也不报错" passed after 0.009 seconds.
◇ Test "记下什么读回什么" started.
✔ Test "按行情源分的那份品种表算进「行情缓存」那个数" passed after 0.017 seconds.
✔ Test "记下什么读回什么" passed after 0.007 seconds.
◇ Test "镜像里写了别的东西不算数，退回出厂而不是崩" started.
✔ Test "分身份的报价和板块历史都算进「行情缓存」那个数" passed after 0.021 seconds.
✔ Test "清完之后，板块历史和分身份的报价都没了" passed after 0.021 seconds.
✔ Test "镜像里写了别的东西不算数，退回出厂而不是崩" passed after 0.004 seconds.
◇ Test "只兑现皮肤与深浅，别的偏好一个字不猜" started.
✔ Test "只兑现皮肤与深浅，别的偏好一个字不猜" passed after 0.002 seconds.
◇ Test "落一次盘就把皮肤与深浅镜像出来" started.
✔ Test "捏完立刻换周期换品种：内存里那份根宽当场就是新的，不用等落盘" passed after 0.046 seconds.
✔ Test "清完之后，按行情源分的那份品种表也没了" passed after 0.031 seconds.
✔ Test "清完三处都没了，数字归零；沙盒里别的东西不动" passed after 0.031 seconds.
✔ Test "没真改动就不落盘" passed after 0.052 seconds.
✔ Test "捏的过程中不写盘，手一松立刻落盘" passed after 0.060 seconds.
✔ Test "同一个人的档案晚到：手上没落盘的那一捏要保住" passed after 0.064 seconds.
✔ Test "体验类的键一个都不许出现在行情缓存那一层" passed after 0.082 seconds.
✔ Test "重开一个 store 读回同一份" passed after 0.085 seconds.
✔ Test "落在 UserDefaults 的键就是 kanpan.prefs.v2" passed after 0.093 seconds.
✔ Test "真的换了个人：手上没落盘的那一捏必须作废，不许写到新属主头上" passed after 0.094 seconds.
✔ Test "7 退后台是兜底不是时机：正常抬过手之后它一次都不提交" passed after 0.094 seconds.
✔ Test "7 手势中途换了属主：欠着的那一捏作废，之后的抬手一次都不许提交" passed after 0.095 seconds.
✔ Test "不读取旧原型存档" passed after 0.096 seconds.
✔ Suite "版本与合并" passed after 0.098 seconds.
✔ Test "7 没捏过就抬手：不写盘、不提交；真捏过才提交，且一次手势只提交一轮" passed after 0.097 seconds.
✔ Test "翻转不节流：一次双击就落一次盘，重复报不重复写" passed after 0.103 seconds.
✔ Test "恢复默认把键抹掉" passed after 0.162 seconds.
✔ Test "每到一次货，adoptToken 都要跳一格" passed after 0.163 seconds.
✔ Suite "持久化" passed after 0.165 seconds.
✔ Test "7 缩放没落盘时收到同一份档案的旧值：本地这一捏赢，且只提交一次" passed after 0.164 seconds.
✔ Suite "A.5 · 视野的落盘时机" passed after 0.167 seconds.
✔ Test "老存档里选的是网关，升级之后这台机器还是网关" passed after 0.196 seconds.
✔ Suite "体验类状态的归类表" passed after 0.200 seconds.
✔ Test "坏档进 store：能起来，而且不会把坏档留在盘上" passed after 0.194 seconds.
✔ Suite "容错" passed after 0.200 seconds.
