cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
✔ Test "不等距周期追加时补建 openTime 表" passed after 0.547 seconds.
✔ Test "副图值 → y" passed after 0.587 seconds.
◇ Test case passing 1 argument ci → 0 to "EMA" started.
◇ Test case passing 1 argument ci → 1 to "EMA" started.
◇ Test case passing 1 argument ci → 2 to "EMA" started.
◇ Test case passing 1 argument ci → 3 to "EMA" started.
◇ Test case passing 1 argument ci → 4 to "EMA" started.
◇ Test case passing 1 argument ci → 5 to "EMA" started.
◇ Test case passing 1 argument ci → 6 to "EMA" started.
◇ Test case passing 1 argument ci → 7 to "EMA" started.
◇ Test case passing 1 argument ci → 8 to "EMA" started.
◇ Test case passing 1 argument ci → 9 to "EMA" started.
◇ Test case passing 1 argument ci → 10 to "EMA" started.
◇ Test case passing 1 argument ci → 11 to "EMA" started.
◇ Test case passing 1 argument ci → 12 to "EMA" started.
◇ Test case passing 1 argument ci → 13 to "EMA" started.
◇ Test case passing 1 argument ci → 14 to "EMA" started.
◇ Test case passing 1 argument ci → 0 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 1 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 2 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 3 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 4 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 5 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 6 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 7 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 8 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 9 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 10 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 11 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 12 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 13 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 14 to "引擎与裸函数一致" started.
✔ Test "thin 判定" passed after 0.978 seconds.
✔ Test "百分比以可见区首根收盘为基准" passed after 0.978 seconds.
✔ Test defaults() passed after 0.978 seconds.
✔ Test "时间刻度按时区对齐" with 3 test cases passed after 0.978 seconds.
✔ Test "负半数按 JS 规则进位" passed after 0.978 seconds.
✔ Test "niceStep 与原型全等" passed after 0.978 seconds.
✔ Test "pOf(yOf(p)) == p" with 3 test cases passed after 0.978 seconds.
✔ Test "刻度密度合理" passed after 0.978 seconds.
◇ Test case passing 1 argument ci → 0 to "MACD" started.
◇ Test case passing 1 argument ci → 1 to "MACD" started.
◇ Test case passing 1 argument ci → 2 to "MACD" started.
◇ Test case passing 1 argument ci → 3 to "MACD" started.
◇ Test case passing 1 argument ci → 4 to "MACD" started.
◇ Test case passing 1 argument ci → 5 to "MACD" started.
◇ Test case passing 1 argument ci → 6 to "MACD" started.
◇ Test case passing 1 argument ci → 7 to "MACD" started.
◇ Test case passing 1 argument ci → 8 to "MACD" started.
◇ Test case passing 1 argument ci → 9 to "MACD" started.
◇ Test case passing 1 argument ci → 10 to "MACD" started.
◇ Test case passing 1 argument ci → 11 to "MACD" started.
◇ Test case passing 1 argument ci → 12 to "MACD" started.
◇ Test case passing 1 argument ci → 13 to "MACD" started.
◇ Test case passing 1 argument ci → 14 to "MACD" started.
✔ Test "价格刻度等距" with 3 test cases passed after 1.017 seconds.
◇ Test case passing 1 argument ci → 0 to "VOL" started.
◇ Test case passing 1 argument ci → 1 to "VOL" started.
◇ Test case passing 1 argument ci → 2 to "VOL" started.
◇ Test case passing 1 argument ci → 3 to "VOL" started.
◇ Test case passing 1 argument ci → 4 to "VOL" started.
◇ Test case passing 1 argument ci → 5 to "VOL" started.
◇ Test case passing 1 argument ci → 6 to "VOL" started.
◇ Test case passing 1 argument ci → 7 to "VOL" started.
◇ Test case passing 1 argument ci → 8 to "VOL" started.
◇ Test case passing 1 argument ci → 9 to "VOL" started.
◇ Test case passing 1 argument ci → 10 to "VOL" started.
◇ Test case passing 1 argument ci → 11 to "VOL" started.
◇ Test case passing 1 argument ci → 13 to "VOL" started.
◇ Test case passing 1 argument ci → 12 to "VOL" started.
◇ Test case passing 1 argument ci → 14 to "VOL" started.
✔ Test "阶梯表与原型一致" passed after 1.031 seconds.
◇ Test case passing 1 argument ci → 1 to "KDJ" started.
◇ Test case passing 1 argument ci → 0 to "KDJ" started.
◇ Test case passing 1 argument ci → 2 to "KDJ" started.
◇ Test case passing 1 argument ci → 3 to "KDJ" started.
◇ Test case passing 1 argument ci → 4 to "KDJ" started.
◇ Test case passing 1 argument ci → 5 to "KDJ" started.
◇ Test case passing 1 argument ci → 6 to "KDJ" started.
◇ Test case passing 1 argument ci → 7 to "KDJ" started.
◇ Test case passing 1 argument ci → 8 to "KDJ" started.
◇ Test case passing 1 argument ci → 9 to "KDJ" started.
◇ Test case passing 1 argument ci → 10 to "KDJ" started.
◇ Test case passing 1 argument ci → 11 to "KDJ" started.
◇ Test case passing 1 argument ci → 12 to "KDJ" started.
◇ Test case passing 1 argument ci → 13 to "KDJ" started.
◇ Test case passing 1 argument ci → 14 to "KDJ" started.
◇ Test case passing 1 argument ci → 0 to "BOLL" started.
◇ Test case passing 1 argument ci → 1 to "BOLL" started.
◇ Test case passing 1 argument ci → 2 to "BOLL" started.
◇ Test case passing 1 argument ci → 3 to "BOLL" started.
◇ Test case passing 1 argument ci → 4 to "BOLL" started.
◇ Test case passing 1 argument ci → 5 to "BOLL" started.
◇ Test case passing 1 argument ci → 6 to "BOLL" started.
◇ Test case passing 1 argument ci → 7 to "BOLL" started.
◇ Test case passing 1 argument ci → 8 to "BOLL" started.
◇ Test case passing 1 argument ci → 9 to "BOLL" started.
◇ Test case passing 1 argument ci → 10 to "BOLL" started.
◇ Test case passing 1 argument ci → 11 to "BOLL" started.
◇ Test case passing 1 argument ci → 12 to "BOLL" started.
◇ Test case passing 1 argument ci → 13 to "BOLL" started.
◇ Test case passing 1 argument ci → 14 to "BOLL" started.
◇ Test case passing 1 argument ci → 1 to "StochRSI" started.
◇ Test case passing 1 argument ci → 2 to "StochRSI" started.
◇ Test case passing 1 argument ci → 0 to "StochRSI" started.
◇ Test case passing 1 argument ci → 3 to "StochRSI" started.
◇ Test case passing 1 argument ci → 4 to "StochRSI" started.
◇ Test case passing 1 argument ci → 5 to "StochRSI" started.
◇ Test case passing 1 argument ci → 6 to "StochRSI" started.
◇ Test case passing 1 argument ci → 7 to "StochRSI" started.
◇ Test case passing 1 argument ci → 8 to "StochRSI" started.
◇ Test case passing 1 argument ci → 9 to "StochRSI" started.
◇ Test case passing 1 argument ci → 10 to "StochRSI" started.
◇ Test case passing 1 argument ci → 11 to "StochRSI" started.
◇ Test case passing 1 argument ci → 12 to "StochRSI" started.
◇ Test case passing 1 argument ci → 13 to "StochRSI" started.
◇ Test case passing 1 argument ci → 14 to "StochRSI" started.
✔ Test "月长确实不等" passed after 1.185 seconds.
◇ Test case passing 1 argument ci → 0 to "ATR" started.
◇ Test case passing 1 argument ci → 1 to "ATR" started.
◇ Test case passing 1 argument ci → 2 to "ATR" started.
◇ Test case passing 1 argument ci → 3 to "ATR" started.
◇ Test case passing 1 argument ci → 4 to "ATR" started.
◇ Test case passing 1 argument ci → 5 to "ATR" started.
◇ Test case passing 1 argument ci → 6 to "ATR" started.
◇ Test case passing 1 argument ci → 7 to "ATR" started.
◇ Test case passing 1 argument ci → 8 to "ATR" started.
◇ Test case passing 1 argument ci → 9 to "ATR" started.
◇ Test case passing 1 argument ci → 10 to "ATR" started.
◇ Test case passing 1 argument ci → 11 to "ATR" started.
◇ Test case passing 1 argument ci → 12 to "ATR" started.
◇ Test case passing 1 argument ci → 13 to "ATR" started.
◇ Test case passing 1 argument ci → 14 to "ATR" started.
✔ Test "留白按风格 pad" passed after 1.196 seconds.
◇ Test case passing 1 argument ci → 0 to "RSI" started.
◇ Test case passing 1 argument ci → 1 to "RSI" started.
◇ Test case passing 1 argument ci → 2 to "RSI" started.
◇ Test case passing 1 argument ci → 3 to "RSI" started.
◇ Test case passing 1 argument ci → 4 to "RSI" started.
◇ Test case passing 1 argument ci → 5 to "RSI" started.
◇ Test case passing 1 argument ci → 6 to "RSI" started.
◇ Test case passing 1 argument ci → 7 to "RSI" started.
◇ Test case passing 1 argument ci → 8 to "RSI" started.
◇ Test case passing 1 argument ci → 9 to "RSI" started.
◇ Test case passing 1 argument ci → 10 to "RSI" started.
◇ Test case passing 1 argument ci → 11 to "RSI" started.
◇ Test case passing 1 argument ci → 12 to "RSI" started.
◇ Test case passing 1 argument ci → 13 to "RSI" started.
◇ Test case passing 1 argument ci → 14 to "RSI" started.
✔ Test "timeStep 与原型全等" passed after 1.240 seconds.
✔ Test "极值并入叠加指标与画线" passed after 1.240 seconds.
◇ Test case passing 1 argument ci → 0 to "MA" started.
◇ Test case passing 1 argument ci → 1 to "MA" started.
◇ Test case passing 1 argument ci → 2 to "MA" started.
◇ Test case passing 1 argument ci → 3 to "MA" started.
◇ Test case passing 1 argument ci → 4 to "MA" started.
◇ Test case passing 1 argument ci → 5 to "MA" started.
◇ Test case passing 1 argument ci → 6 to "MA" started.
◇ Test case passing 1 argument ci → 7 to "MA" started.
◇ Test case passing 1 argument ci → 8 to "MA" started.
◇ Test case passing 1 argument ci → 9 to "MA" started.
◇ Test case passing 1 argument ci → 10 to "MA" started.
◇ Test case passing 1 argument ci → 11 to "MA" started.
◇ Test case passing 1 argument ci → 12 to "MA" started.
◇ Test case passing 1 argument ci → 13 to "MA" started.
◇ Test case passing 1 argument ci → 14 to "MA" started.
✔ Test "速度取样排除过期采样" passed after 1.252 seconds.
✔ Test "闰年与月末" passed after 1.252 seconds.
✔ Test "边界对齐" with 3 test cases passed after 1.252 seconds.
✔ Test "对数模式等比等距" passed after 1.252 seconds.
✔ Test "fmtNum 与原型全等" passed after 1.253 seconds.
✔ Test "标签形态" passed after 1.253 seconds.
✔ Test "曲线单调、有限、到达终点后停止" with 4 test cases passed after 1.253 seconds.
✔ Test "纯未来视野和短指标数组不越界，对数倒置可往返" passed after 1.254 seconds.
✔ Test "快照补到现在时跟随末根；历史视野不跳" passed after 1.254 seconds.
✔ Test "默认根间距下实体够胖" with 2 test cases passed after 1.254 seconds.
✔ Test "价格轴缩放与平移" passed after 1.254 seconds.
✔ Test "成交量分档" passed after 1.254 seconds.
✔ Test "边界输入" passed after 1.254 seconds.
✔ Test "热身 200 根与全量等价" passed after 1.254 seconds.
✔ Test "fmtVol 与原型全等" passed after 1.254 seconds.
✔ Test "实体与影线奇偶相同" with 3 test cases passed after 1.255 seconds.
✔ Test "实体之间至少 1 像素缝" with 3 test cases passed after 1.255 seconds.
✔ Test "日期拆解与系统日历一致" passed after 1.255 seconds.
✔ Test "niceStep 尾数只有五种" passed after 1.255 seconds.
✔ Test "上下影包住真实高低" passed after 1.254 seconds.
✔ Test "短序列" with 5 test cases passed after 1.255 seconds.
✔ Test "热身盖过起点等于全量" passed after 1.255 seconds.
✔ Test "影线整像素" with 3 test cases passed after 1.255 seconds.
✔ Test "价格精度跟 tickSize 走" passed after 1.255 seconds.
✔ Test "倒计时三档文案" passed after 1.255 seconds.
✔ Test "历史区焦点缩放，右端缩放保持最新列尾留白" passed after 1.255 seconds.
✔ Test "默认值一律维持现状" passed after 1.255 seconds.
✔ Test "非法输入兜底" passed after 1.255 seconds.
✔ Test "倒计时归零与非数给 nil" passed after 1.255 seconds.
✔ Test "当前参考手机：4pt 节距对应8px实体、2px影线" passed after 1.255 seconds.
✔ Test "toFixed 与 JS 同规则" passed after 1.255 seconds.
✔ Test "所有皮肤保持相同实体宽度、影线宽度和最小高度" passed after 1.255 seconds.
✔ Test "周期表与原型一致" passed after 1.255 seconds.
✔ Test "偏上把蜡烛顶上去" passed after 1.255 seconds.
✔ Test "实体宽单调" with 3 test cases passed after 1.255 seconds.
✔ Test "三档偏置跨度完全相同" passed after 1.255 seconds.
✔ Test "同档内宽度稳定" passed after 1.255 seconds.
✔ Test "时间标签与原型全等" passed after 1.255 seconds.
✔ Test "AOSP参考数值：1000dp/s" passed after 1.255 seconds.
✔ Test "速度越快距离与持续时间越长；正负对称" passed after 1.255 seconds.
✔ Test "分桶性质" passed after 1.255 seconds.
✔ Test "磁吸关：原样落点" passed after 1.255 seconds.
✔ Test "多年稀疏OI保留前后端，不在五万格处截断，也不提前使用未来样本" passed after 1.255 seconds.
✔ Test "最新柱的右缘预留30pt，半根偏移一致" passed after 1.255 seconds.
✔ Test "磁吸开：时间吸根、价格吸开高低收" passed after 1.255 seconds.
✔ Test "月线聚年线：每桶的开高低收量" passed after 1.255 seconds.
✔ Test "聚合结果可索引" passed after 1.255 seconds.
✔ Test "周线桶落在周一零点" passed after 1.255 seconds.
✔ Test "磁盘往返" passed after 1.255 seconds.
✔ Test "十万随机视窗在左右列边界内" with 10 test cases passed after 1.255 seconds.
✔ Test "无锚点时落回右缘留白" with 14 test cases passed after 1.255 seconds.
✔ Test "当年未定稿那根" passed after 1.255 seconds.
✔ Test "空数据不产生无效窗口" passed after 1.255 seconds.
✔ Test "来回切十次不漂" passed after 1.255 seconds.
✔ Test "每品种上限 50" passed after 1.255 seconds.
✔ Test "根间距越界先夹" passed after 1.255 seconds.
✔ Test "聚不出来就给空" passed after 1.255 seconds.
✔ Test "拖回历史后再切" with 14 test cases passed after 1.255 seconds.
✔ Test "存档编解码来回" passed after 1.255 seconds.
✔ Test "14 × 14 组互切，根宽不变、右缘不动" with 14 test cases passed after 1.255 seconds.
✔ Test "拖端点 / 拖整条" passed after 1.255 seconds.
✔ Test "老存档缺字段也能读" passed after 1.255 seconds.
✔ Test "水平线整条拖只动价格" passed after 1.254 seconds.
✔ Test "撤销到底就停" passed after 1.255 seconds.
✔ Test "撤销重做走一圈" passed after 1.255 seconds.
✔ Test "不等距周期吸到真 openTime" passed after 1.255 seconds.
✔ Test "撤销栈有上限" passed after 1.254 seconds.
✔ Test "撤销之后再动一笔，重做作废" passed after 1.254 seconds.
✔ Test "对数模式下按像素平移" passed after 1.254 seconds.
✔ Test "闰年与月末落桶" passed after 1.253 seconds.
✔ Test "按品种隔离" passed after 1.253 seconds.
✔ Test "空序列不吸也不崩" passed after 1.253 seconds.
✔ Test "snap 落在设备像素边界" with 3 test cases passed after 1.253 seconds.
✔ Test "thin 是物理判据" with 2 test cases passed after 1.253 seconds.
✔ Test "公式逐根对账" passed after 1.252 seconds.
✔ Test "时区偏移" passed after 1.252 seconds.
✔ Test "单边行情的 RSI 极值" passed after 1.251 seconds.
✔ Test "中文档名" passed after 1.253 seconds.
✔ Test "StochRSI 分母为零" passed after 1.251 seconds.
✔ Test "日线聚周线" passed after 1.252 seconds.
✔ Test "smaSkip 跳过前导 NaN" passed after 1.252 seconds.
✔ Test "clear 清两摞" passed after 1.257 seconds.
✔ Test "J 线允许越界" passed after 1.252 seconds.
✔ Test "数据不够时整列 NaN" passed after 1.251 seconds.
✔ Test "前导 NaN 的位置" passed after 1.251 seconds.
✔ Test "引擎在空数据和换参时不乱" passed after 1.251 seconds.
✔ Test "MACD 柱是差值的两倍" passed after 1.252 seconds.
✔ Test "ATR 算上跳空" passed after 1.251 seconds.
✔ Test "参数非法就整列 NaN，不要崩" passed after 1.250 seconds.
✔ Test "默认 ID 不撞" passed after 1.249 seconds.
✔ Test "水平线一点落成" passed after 1.249 seconds.
✔ Test "水平线命中" passed after 1.249 seconds.
✔ Test "横盘时不出 NaN / inf" passed after 1.252 seconds.
✔ Test "拖动端点与整条" passed after 1.247 seconds.
✔ Test "比自己新的存档不乱读" passed after 1.258 seconds.
✔ Test "distSeg 与原型全等" passed after 1.247 seconds.
✔ Test "画线价格进区间" passed after 1.247 seconds.
✔ Test "手柄优先于线身" passed after 1.247 seconds.
✔ Test "后画的先命中" passed after 1.247 seconds.
✔ Test "编解码来回" passed after 1.247 seconds.
✔ Test "utcMs 与系统日历一致" passed after 1.252 seconds.
✔ Test "趋势线线身命中" passed after 1.247 seconds.
✔ Test "删除与清空" passed after 1.247 seconds.
✔ Test "趋势线两点落成" passed after 1.247 seconds.
✔ Test "退化线段当点距算" passed after 1.247 seconds.
✔ Test "随机命中对拍" passed after 1.247 seconds.
✔ Test "distSeg 的几何性质" passed after 1.247 seconds.
✔ Test "EMA" with 15 test cases passed after 1.247 seconds.
✔ Test "引擎与裸函数一致" with 15 test cases passed after 1.247 seconds.
✔ Test "MACD" with 15 test cases passed after 1.212 seconds.
✔ Test "VOL" with 15 test cases passed after 1.208 seconds.
✔ Test "KDJ" with 15 test cases passed after 1.207 seconds.
✔ Test "BOLL" with 15 test cases passed after 1.207 seconds.
✔ Test "ATR" with 15 test cases passed after 1.207 seconds.
✔ Test "缓存键" passed after 1.207 seconds.
✔ Test "空序列" passed after 1.205 seconds.
✔ Test "RSI" with 15 test cases passed after 1.206 seconds.
✔ Test "主副比例与自定义副图高度不随风格改变" passed after 1.189 seconds.
✔ Test "所有风格同尺寸；主图、时间轴、副图铺满且互不重叠" passed after 1.189 seconds.
✔ Suite "不等距周期" passed after 1.263 seconds.
✔ Suite "图表底座补全" passed after 1.263 seconds.
✔ Suite "指标元信息" passed after 1.263 seconds.
✔ Suite "AICoin 统一手势算术" passed after 1.263 seconds.
✔ Suite "统一涨跌幅开盘基准" passed after 1.263 seconds.
✔ Suite "价格轴" passed after 1.263 seconds.
✔ Suite "根宽与像素对齐" passed after 1.263 seconds.
✔ Suite "共用尺寸参数" passed after 1.263 seconds.
✔ Suite "刻度" passed after 1.263 seconds.
✔ Suite "AICoin OverScroller参考惯性" passed after 1.263 seconds.
✔ Test "StochRSI" with 15 test cases passed after 1.208 seconds.
✔ Suite "AICoin 冷启动与尺寸" passed after 1.263 seconds.
✔ Suite "蜡烛整像素光栅化" passed after 1.264 seconds.
✔ Suite "平均K线" passed after 1.264 seconds.
✔ Suite "K线设置" passed after 1.264 seconds.
✔ Test "MA" with 15 test cases passed after 1.206 seconds.
✔ Suite "聚合" passed after 1.264 seconds.
✔ Suite "完整历史OI" passed after 1.264 seconds.
✔ Suite "画线编辑" passed after 1.264 seconds.
✔ Suite "AICoin 硬边界" passed after 1.264 seconds.
✔ Suite "切周期" passed after 1.264 seconds.
✔ Suite "指标边界" passed after 1.264 seconds.
✔ Suite "AICoin 共用布局" passed after 1.264 seconds.
✔ Suite "画线" passed after 1.264 seconds.
✔ Suite "风格表与配色" passed after 1.264 seconds.
✔ Suite "指标黄金值" passed after 1.264 seconds.
✔ Suite "K 线序列" passed after 1.265 seconds.
✔ Suite "格式化" passed after 1.264 seconds.
✔ Test "随机改末根 / 追加新根 1000 次" with 4 test cases passed after 1.528 seconds.
✔ Test "连续追加 500 根不漂移" passed after 1.630 seconds.
✔ Suite "指标增量重算" passed after 1.633 seconds.
✔ Test run with 187 tests in 27 suites passed after 1.633 seconds.
cd KanpanData && swift test 
Building for debugging...
[0/7] Write sources
[3/7] Write swift-version--58304C5D6DBC2206.txt
[5/9] Emitting module KanpanCore
[6/9] Compiling KanpanCore SymbolInfo.swift
[7/18] Emitting module KanpanData
[8/18] Compiling KanpanData RESTClient.swift
[9/18] Compiling KanpanData DTO.swift
[10/18] Compiling KanpanData MarketFeed.swift
[11/18] Compiling KanpanData SymbolCatalog.swift
[12/18] Compiling KanpanData MarketSocketRouter.swift
[13/18] Compiling KanpanData WSClient.swift
[14/26] Compiling kanpan_feed main.swift
[15/26] Emitting module kanpan_feed
[15/26] Write Objects.LinkFileList
[17/26] Compiling KanpanDataTests TickFoldTests.swift
[18/26] Compiling KanpanDataTests RESTTests.swift
[18/26] Linking kanpan-feed
[19/26] Applying kanpan-feed
[21/26] Emitting module KanpanDataTests
[22/26] Compiling KanpanDataTests RateLimitTests.swift
[23/26] Compiling KanpanDataTests OITests.swift
[24/26] Compiling KanpanDataTests FeedReplayTests.swift
[24/26] Write Objects.LinkFileList
[25/26] Linking KanpanDataPackageTests
Build complete! (5.41s)
Test Suite 'All tests' started at 2026-09-15 01:54:44.727.
Test Suite 'All tests' passed at 2026-09-15 01:54:44.733.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.006) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "WS 回放：合成规矩、断线补缺、静默重连" started.
◇ Suite "启动快照与内存缓存" started.
◇ Suite "OI 归档：自写 ZIP + CSV" started.
◇ Suite "无感行情选路" started.
◇ Suite "OI 对齐：两源合一条" started.
◇ Test "不规则周期（1M）带 openTime 表，也能原样读回" started.
◇ Test "读快照 + 建 BarSeries < 20ms" started.
◇ Test "坏文件不崩，返回 nil" started.
◇ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" started.
◇ Test "内存警告后只剩当前 (品种, 周期)" started.
◇ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" started.
◇ Test "单个 key 超长会裁掉最老的" started.
◇ Suite "逐笔折线" started.
◇ Test "所有线路超时后释放连接，不无限等待" started.
◇ Suite "REST 与 DTO" started.
◇ Test "本地失败时自动兜底，订阅确认不算有效行情" started.
◇ Test "历史OI网关时间戳、数值和坏响应检查" started.
◇ Test "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
◇ Suite "限流与退避" started.
◇ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" started.
◇ Test "存取日切片：关掉开关就不落盘" started.
◇ Test "真实 metrics zip：解出 288 行 5 分钟粒度" started.
◇ Test "归档站有的文件本身是乱序的：解析器必须自己排" started.
◇ Test "选路期间换品种，连接完成后补订新流，不误记已同步" started.
◇ Test "日期工具：dayString / dayStart / days / 中间优先" started.
◇ Test "分钟图仅在5分钟采样有效窗内复用OI，不提前取未来点或跨缺口延长" started.
◇ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" started.
◇ Test "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test "月OI用真实日历桶，缺失二月不把一月或三月数据填进去" started.
◇ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" started.
◇ Test "1w / 1M / 1y：按桶取最后一条" started.
◇ Test "空点列 / 空序列不崩" started.
◇ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" started.
◇ Test "对齐取「之前最近」一条，没有就是 NaN" started.
◇ Test "品种上市前：归档站 404 → 返回空而不是报错" started.
◇ Test "历史请求把周期交给网关，成功后不下载原始ZIP" started.
◇ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" started.
◇ Test "点列有缺口也对得上：缺口里续用缺口前那条" started.
◇ Test "近 30 天走 REST、更早走归档：两个源都被问到" started.
◇ Test case passing 1 argument localFast → true to "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
◇ Test case passing 1 argument localFast → false to "选择更快有效线路，首帧不丢失，正常收数不反复选路" started.
◇ Test case passing 1 argument interval → .m1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m3 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m5 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m15 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .m30 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h2 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h4 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h6 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .h12 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .d1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .w1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .mo1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test case passing 1 argument interval → .y1 to "图表管线按周期取最后持仓量，不求和、不直接取原始首点" started.
◇ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" started.
◇ Test "USDT TradFi全保留，USD1、普通USDC、交割与停牌排除；旧目录即时刷新" started.
◇ Test "trade / bookTicker 报文解得出来" started.
◇ Test "1500 根 klines：严格递增、等距、无重复" started.
◇ Test "桶按撮合时间算，同一根内的时间不会开新根" started.
◇ Test "落在末根上：收盘跟着走，高低取极值，量累加" started.
◇ Test "换一段序列，折线状态跟着清掉" started.
◇ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" started.
◇ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" started.
◇ Test "过期、补缺中、价格不合法、序列空着都不折" started.
◇ Test "挂单心跳只改价不记量，也不凭它开新的一根" started.
◇ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" started.
◇ Test "对表：这根还没被折过就认 REST 的收盘" started.
◇ Test "dedup 去重并排序" started.
◇ Test "404 / 451 / 429 分类" started.
◇ Test "1y 由 1M 聚出来" started.
◇ Test "全市场WS数组包含普通与TradFi报价，保持真实24h涨跌幅" started.
◇ Test "exchangeInfo 走一遍 transport，请求路径正确" started.
◇ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" started.
◇ Test "kline 行数字可以是字符串也可以是数字" started.
◇ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" started.
◇ Test "429 不带 Retry-After：退避 1s、2s" started.
◇ Test "罚停后成功一次，计数清零" started.
◇ Test "连发要隔 120ms" started.
◇ Test "429 带 Retry-After：停够秒数再发，然后成功" started.
◇ Test "重试到上限还是 429 就把错误抛出来" started.
◇ Test "撞到分钟权重上限就等到窗口滚出去" started.
◇ Test "重连退避 1/2/4/…≤30s" started.
◇ Test "60 秒没帧就算断了" started.
✔ Test "内存警告后只剩当前 (品种, 周期)" passed after 0.015 seconds.
✔ Test "坏文件不崩，返回 nil" passed after 0.015 seconds.
✔ Test "历史OI网关时间戳、数值和坏响应检查" passed after 0.015 seconds.
✔ Test "单个 key 超长会裁掉最老的" passed after 0.015 seconds.
◇ Test "连断三次：退避 1s / 2s / 4s，日志可见" started.
◇ Test "3000 条录制报文回放：最终序列与期望全等" started.
◇ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" started.
✔ Test "日期工具：dayString / dayStart / days / 中间优先" passed after 0.014 seconds.
◇ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" started.
◇ Test "60 秒一帧没有就主动重连" started.
◇ Test "关掉「启动快照」：文件被删，之后不再写" started.
◇ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" started.
◇ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" started.
◇ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" started.
◇ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" started.
◇ Test "服务器 ping 立刻回 pong" started.
✔ Test "分钟图仅在5分钟采样有效窗内复用OI，不提前取未来点或跨缺口延长" passed after 0.014 seconds.
✔ Test "图表管线按周期取最后持仓量，不求和、不直接取原始首点" with 14 test cases passed after 0.014 seconds.
✔ Test "不规则周期（1M）带 openTime 表，也能原样读回" passed after 0.016 seconds.
✔ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" passed after 0.014 seconds.
