cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
◇ Test case passing 1 argument ci → 4 to "EMA" started.
◇ Test case passing 1 argument ci → 5 to "EMA" started.
◇ Test case passing 1 argument ci → 6 to "EMA" started.
◇ Test case passing 1 argument ci → 7 to "EMA" started.
◇ Test case passing 1 argument ci → 8 to "EMA" started.
◇ Test case passing 1 argument ci → 9 to "EMA" started.
◇ Test case passing 1 argument ci → 10 to "EMA" started.
◇ Test case passing 1 argument ci → 11 to "EMA" started.
◇ Test case passing 1 argument ci → 12 to "EMA" started.
◇ Test case passing 1 argument ci → 13 to "EMA" started.
◇ Test case passing 1 argument ci → 14 to "EMA" started.
✔ Test "redUp 只翻转涨跌两色" with 2 test cases passed after 0.542 seconds.
✔ Test "所有皮肤保持相同实体宽度、影线宽度和最小高度" passed after 0.542 seconds.
✔ Test "聚不出来就给空" passed after 0.542 seconds.
✔ Test "深色配色与原型逐一相等" passed after 0.542 seconds.
✔ Test "每个字段与原型逐一相等" with 11 test cases passed after 0.543 seconds.
◇ Test case passing 1 argument ci → 0 to "BOLL" started.
◇ Test case passing 1 argument ci → 1 to "BOLL" started.
◇ Test case passing 1 argument ci → 2 to "BOLL" started.
◇ Test case passing 1 argument ci → 3 to "BOLL" started.
◇ Test case passing 1 argument ci → 0 to "MACD" started.
◇ Test case passing 1 argument ci → 1 to "MACD" started.
◇ Test case passing 1 argument ci → 4 to "BOLL" started.
◇ Test case passing 1 argument ci → 2 to "MACD" started.
◇ Test case passing 1 argument ci → 0 to "VOL" started.
◇ Test case passing 1 argument ci → 1 to "VOL" started.
◇ Test case passing 1 argument ci → 2 to "VOL" started.
◇ Test case passing 1 argument ci → 3 to "VOL" started.
◇ Test case passing 1 argument ci → 4 to "VOL" started.
◇ Test case passing 1 argument ci → 3 to "MACD" started.
◇ Test case passing 1 argument ci → 5 to "VOL" started.
◇ Test case passing 1 argument ci → 4 to "MACD" started.
◇ Test case passing 1 argument ci → 6 to "VOL" started.
◇ Test case passing 1 argument ci → 5 to "MACD" started.
◇ Test case passing 1 argument ci → 7 to "VOL" started.
◇ Test case passing 1 argument ci → 8 to "VOL" started.
◇ Test case passing 1 argument ci → 9 to "VOL" started.
◇ Test case passing 1 argument ci → 10 to "VOL" started.
◇ Test case passing 1 argument ci → 11 to "VOL" started.
✔ Test "月线聚年线：每桶的开高低收量" passed after 0.584 seconds.
◇ Test case passing 1 argument ci → 6 to "MACD" started.
◇ Test case passing 1 argument ci → 12 to "VOL" started.
◇ Test case passing 1 argument ci → 13 to "VOL" started.
◇ Test case passing 1 argument ci → 5 to "BOLL" started.
◇ Test case passing 1 argument ci → 14 to "VOL" started.
◇ Test case passing 1 argument ci → 7 to "MACD" started.
✔ Test "11 款风格、顺序与默认值" passed after 0.590 seconds.
◇ Test case passing 1 argument ci → 6 to "BOLL" started.
◇ Test case passing 1 argument ci → 8 to "MACD" started.
◇ Test case passing 1 argument ci → 9 to "MACD" started.
◇ Test case passing 1 argument ci → 7 to "BOLL" started.
◇ Test case passing 1 argument ci → 10 to "MACD" started.
◇ Test case passing 1 argument ci → 8 to "BOLL" started.
◇ Test case passing 1 argument ci → 0 to "ATR" started.
◇ Test case passing 1 argument ci → 9 to "BOLL" started.
◇ Test case passing 1 argument ci → 1 to "ATR" started.
◇ Test case passing 1 argument ci → 11 to "MACD" started.
◇ Test case passing 1 argument ci → 2 to "ATR" started.
◇ Test case passing 1 argument ci → 10 to "BOLL" started.
◇ Test case passing 1 argument ci → 3 to "ATR" started.
◇ Test case passing 1 argument ci → 12 to "MACD" started.
◇ Test case passing 1 argument ci → 13 to "MACD" started.
◇ Test case passing 1 argument ci → 4 to "ATR" started.
◇ Test case passing 1 argument ci → 11 to "BOLL" started.
◇ Test case passing 1 argument ci → 5 to "ATR" started.
◇ Test case passing 1 argument ci → 14 to "MACD" started.
◇ Test case passing 1 argument ci → 6 to "ATR" started.
◇ Test case passing 1 argument ci → 7 to "ATR" started.
◇ Test case passing 1 argument ci → 8 to "ATR" started.
◇ Test case passing 1 argument ci → 9 to "ATR" started.
◇ Test case passing 1 argument ci → 12 to "BOLL" started.
◇ Test case passing 1 argument ci → 10 to "ATR" started.
◇ Test case passing 1 argument ci → 11 to "ATR" started.
◇ Test case passing 1 argument ci → 12 to "ATR" started.
◇ Test case passing 1 argument ci → 13 to "BOLL" started.
◇ Test case passing 1 argument ci → 13 to "ATR" started.
◇ Test case passing 1 argument ci → 14 to "ATR" started.
◇ Test case passing 1 argument ci → 14 to "BOLL" started.
✔ Test "聚合结果可索引" passed after 0.693 seconds.
✔ Test "mixHex" passed after 0.693 seconds.
✔ Test "闰年与月末落桶" passed after 0.693 seconds.
✔ Test "颜色格式合法" with 2 test cases passed after 0.694 seconds.
✔ Test "日线聚周线" passed after 0.693 seconds.
✔ Test "周期表与原型一致" passed after 0.693 seconds.
✔ Test "ATR 算上跳空" passed after 0.693 seconds.
✔ Test "纯未来视野和短指标数组不越界，对数倒置可往返" passed after 0.693 seconds.
✔ Test "MACD 柱是差值的两倍" passed after 0.693 seconds.
✔ Test "快照补到现在时跟随末根；历史视野不跳" passed after 0.694 seconds.
✔ Test "每品种上限 50" passed after 0.693 seconds.
✔ Test "当年未定稿那根" passed after 0.694 seconds.
✔ Test "参数非法就整列 NaN，不要崩" passed after 0.693 seconds.
◇ Test case passing 1 argument ci → 0 to "KDJ" started.
✔ Test "数据不够时整列 NaN" passed after 0.694 seconds.
◇ Test case passing 1 argument ci → 1 to "KDJ" started.
◇ Test case passing 1 argument ci → 2 to "KDJ" started.
◇ Test case passing 1 argument ci → 3 to "KDJ" started.
◇ Test case passing 1 argument ci → 4 to "KDJ" started.
◇ Test case passing 1 argument ci → 5 to "KDJ" started.
◇ Test case passing 1 argument ci → 6 to "KDJ" started.
◇ Test case passing 1 argument ci → 7 to "KDJ" started.
◇ Test case passing 1 argument ci → 8 to "KDJ" started.
◇ Test case passing 1 argument ci → 9 to "KDJ" started.
◇ Test case passing 1 argument ci → 10 to "KDJ" started.
◇ Test case passing 1 argument ci → 11 to "KDJ" started.
◇ Test case passing 1 argument ci → 12 to "KDJ" started.
◇ Test case passing 1 argument ci → 13 to "KDJ" started.
◇ Test case passing 1 argument ci → 14 to "KDJ" started.
✔ Test "smaSkip 跳过前导 NaN" passed after 0.777 seconds.
✔ Test defaults() passed after 0.777 seconds.
✔ Test "撤销重做走一圈" passed after 0.777 seconds.
✔ Test "单边行情的 RSI 极值" passed after 0.777 seconds.
✔ Test "横盘时不出 NaN / inf" passed after 0.777 seconds.
✔ Test "引擎在空数据和换参时不乱" passed after 0.777 seconds.
✔ Test "J 线允许越界" passed after 0.777 seconds.
✔ Test "分桶性质" passed after 0.777 seconds.
✔ Test "浅色配色与原型逐一相等" passed after 0.778 seconds.
✔ Test "周线桶落在周一零点" passed after 0.777 seconds.
✔ Test "14 × 14 组互切，根宽不变、右缘不动" with 14 test cases passed after 0.777 seconds.
✔ Test "撤销栈有上限" passed after 0.777 seconds.
✔ Test "StochRSI 分母为零" passed after 0.777 seconds.
✔ Test "utcMs 与系统日历一致" passed after 0.780 seconds.
✔ Test "拖回历史后再切" with 14 test cases passed after 0.780 seconds.
✔ Test "来回切十次不漂" passed after 0.780 seconds.
✔ Test "根间距越界先夹" passed after 0.780 seconds.
✔ Test "clear 清两摞" passed after 0.782 seconds.
✔ Test "水平线整条拖只动价格" passed after 0.783 seconds.
✔ Test "0–100 的副图锁刻度" passed after 0.784 seconds.
✔ Test "对数模式下按像素平移" passed after 0.784 seconds.
✔ Test "无锚点时落回右缘留白" with 14 test cases passed after 0.784 seconds.
✔ Test "老存档缺字段也能读" passed after 0.784 seconds.
✔ Test "按品种隔离" passed after 0.784 seconds.
✔ Test "磁吸开：时间吸根、价格吸开高低收" passed after 0.784 seconds.
✔ Test "默认参数与线名对得上" with 10 test cases passed after 0.784 seconds.
✔ Test "不等距周期吸到真 openTime" passed after 0.784 seconds.
✔ Test "空序列不吸也不崩" passed after 0.784 seconds.
✔ Test "拖端点 / 拖整条" passed after 0.784 seconds.
✔ Test "前导 NaN 的位置" passed after 0.784 seconds.
✔ Test "10 个指标，主图三种" with 10 test cases passed after 0.784 seconds.
✔ Test "默认参数与原型一致" passed after 0.785 seconds.
✔ Test "短序列" with 5 test cases passed after 0.785 seconds.
✔ Test "存档编解码来回" passed after 0.784 seconds.
✔ Test "bar(at:) 取出来的和列里的一致" passed after 0.785 seconds.
✔ Test "upsert 三种情形" passed after 0.785 seconds.
✔ Test "回算根数够深" with 10 test cases passed after 0.785 seconds.
✔ Test "不等距周期追加时补建 openTime 表" passed after 0.785 seconds.
✔ Test "负半数按 JS 规则进位" passed after 0.785 seconds.
✔ Test "不等距周期补历史" passed after 0.785 seconds.
✔ Test "结果取值越界给 NaN" passed after 0.786 seconds.
✔ Test "磁吸关：原样落点" passed after 0.786 seconds.
✔ Test "撤销到底就停" passed after 0.787 seconds.
✔ Test "追加新根" passed after 0.787 seconds.
✔ Test "最近一根而不是向下取整" passed after 0.787 seconds.
✔ Test "向前补历史" passed after 0.787 seconds.
✔ Test "等距周期不存 openTime，时间由 t0 推" passed after 0.787 seconds.
✔ Test "空序列的时间" passed after 0.787 seconds.
✔ Test "比自己新的存档不乱读" passed after 0.788 seconds.
✔ Test "niceStep 与原型全等" passed after 0.787 seconds.
✔ Test "下标越界要夹住，不能崩" passed after 0.787 seconds.
✔ Test "品种字段" passed after 0.787 seconds.
✔ Test "反复 upsert 末根不长胖" passed after 0.787 seconds.
✔ Test "覆盖末根" passed after 0.787 seconds.
✔ Test "时间刻度按时区对齐" with 3 test cases passed after 0.787 seconds.
✔ Test "三档偏置跨度完全相同" passed after 0.787 seconds.
✔ Test "阶梯表与原型一致" passed after 0.788 seconds.
✔ Test "刻度密度合理" passed after 0.788 seconds.
✔ Test "timeStep 与原型全等" passed after 0.787 seconds.
✔ Test "价格刻度等距" with 3 test cases passed after 0.787 seconds.
✔ Test "中文档名" passed after 0.787 seconds.
✔ Test "线名跟着参数走" passed after 0.787 seconds.
✔ Test "持仓量对齐" passed after 0.788 seconds.
✔ Test "页面纵拖与图表手势路由互斥" passed after 0.788 seconds.
✔ Test "撤销之后再动一笔，重做作废" passed after 0.788 seconds.
✔ Test "高度联动所有pane而非横向时间映射" passed after 0.788 seconds.
✔ Test "手柄优先于线身" passed after 0.788 seconds.
✔ Test "偏上把蜡烛顶上去" passed after 0.788 seconds.
✔ Test "倒计时三档文案" passed after 0.788 seconds.
✔ Test "卡片在不同容器宽高内换边" passed after 0.788 seconds.
✔ Test "编解码来回" passed after 0.788 seconds.
✔ Test "拖动端点与整条" passed after 0.788 seconds.
✔ Test "宽容器少量数据使用完整400虚拟列边界，历史焦点不读靠右设置" passed after 0.788 seconds.
✔ Test "删除与清空" passed after 0.788 seconds.
✔ Test "默认值一律维持现状" passed after 0.788 seconds.
✔ Test "退化线段当点距算" passed after 0.788 seconds.
✔ Test "画线价格进区间" passed after 0.788 seconds.
✔ Test "主副比例与自定义副图高度不随风格改变" passed after 0.788 seconds.
✔ Test "水平线命中" passed after 0.788 seconds.
✔ Test "趋势线两点落成" passed after 0.788 seconds.
✔ Test "同档内宽度稳定" passed after 0.789 seconds.
✔ Test "默认 ID 不撞" passed after 0.788 seconds.
✔ Test "所有风格同尺寸；主图、时间轴、副图铺满且互不重叠" passed after 0.788 seconds.
✔ Test "速度取样排除过期采样" passed after 0.789 seconds.
✔ Test "后画的先命中" passed after 0.789 seconds.
✔ Test "极值并入叠加指标与画线" passed after 0.789 seconds.
✔ Test "distSeg 与原型全等" passed after 0.789 seconds.
✔ Test "趋势线线身命中" passed after 0.789 seconds.
✔ Test "thin 判定" passed after 0.790 seconds.
✔ Test "磁盘往返" passed after 0.790 seconds.
✔ Test "曲线单调、有限、到达终点后停止" with 4 test cases passed after 0.790 seconds.
✔ Test "留白按风格 pad" passed after 0.790 seconds.
✔ Test "百分比以可见区首根收盘为基准" passed after 0.790 seconds.
✔ Test "影线粗细换算" passed after 0.790 seconds.
✔ Test "速度越快距离与持续时间越长；正负对称" passed after 0.790 seconds.
✔ Test "对数模式等比等距" passed after 0.790 seconds.
✔ Test "snap 落在设备像素边界" with 3 test cases passed after 0.790 seconds.
✔ Test "AOSP参考数值：1000dp/s" passed after 0.790 seconds.
✔ Test "随机命中对拍" passed after 0.790 seconds.
✔ Test "niceStep 尾数只有五种" passed after 0.792 seconds.
✔ Test "水平线一点落成" passed after 0.791 seconds.
✔ Test "pOf(yOf(p)) == p" with 3 test cases passed after 0.791 seconds.
✔ Test "价格三个模式正常倒置映射和百分比首个相交列" passed after 0.791 seconds.
✔ Test "副图值 → y" passed after 0.791 seconds.
✔ Test "最新柱的右缘预留30pt，半根偏移一致" passed after 0.791 seconds.
✔ Test "当前参考手机：4pt 节距对应8px实体、2px影线" passed after 0.791 seconds.
✔ Test "倒计时归零与非数给 nil" passed after 0.791 seconds.
✔ Test "影线整像素" with 3 test cases passed after 0.791 seconds.
✔ Test "thin 是物理判据" with 2 test cases passed after 0.791 seconds.
✔ Test "边界对齐" with 3 test cases passed after 0.791 seconds.
✔ Test "价格轴缩放与平移" passed after 0.791 seconds.
✔ Test "十字星不塌成零高度" passed after 0.791 seconds.
✔ Test "实体之间至少 1 像素缝" with 3 test cases passed after 0.791 seconds.
✔ Test "默认根间距下实体够胖" with 2 test cases passed after 0.791 seconds.
✔ Test "实体宽单调" with 3 test cases passed after 0.791 seconds.
✔ Test "历史区焦点缩放，右端缩放保持最新列尾留白" passed after 0.791 seconds.
✔ Test "十万随机视窗在左右列边界内" with 10 test cases passed after 0.791 seconds.
✔ Test "实体与影线奇偶相同" with 3 test cases passed after 0.791 seconds.
✔ Test "空数据不产生无效窗口" passed after 0.791 seconds.
✔ Test "distSeg 的几何性质" passed after 0.792 seconds.
✔ Test "非法输入兜底" passed after 0.791 seconds.
✔ Test "MA" with 15 test cases passed after 0.791 seconds.
✔ Test "引擎与裸函数一致" with 15 test cases passed after 0.791 seconds.
✔ Test "StochRSI" with 15 test cases passed after 0.791 seconds.
✔ Test "RSI" with 15 test cases passed after 0.791 seconds.
✔ Test "EMA" with 15 test cases passed after 0.790 seconds.
✔ Test "BOLL" with 15 test cases passed after 0.790 seconds.
✔ Test "MACD" with 15 test cases passed after 0.790 seconds.
✔ Test "VOL" with 15 test cases passed after 0.790 seconds.
✔ Test "ATR" with 15 test cases passed after 0.790 seconds.
✔ Test "缓存键" passed after 0.790 seconds.
✔ Test "空序列" passed after 0.790 seconds.
✔ Test "Y倍率与高度归一化，中心夹取，自动复位仅改Y" passed after 0.790 seconds.
✔ Test "到达极限后反向捏合立即响应" passed after 0.790 seconds.
✔ Test "手动Y随新自动区间重算，不永久钉死旧价格" passed after 0.791 seconds.
✔ Test "热身 200 根与全量等价" passed after 0.778 seconds.
✔ Test "上下影包住真实高低" passed after 0.775 seconds.
✔ Test "热身盖过起点等于全量" passed after 0.753 seconds.
✔ Test "边界输入" passed after 0.753 seconds.
✔ Test "公式逐根对账" passed after 0.753 seconds.
✔ Test "toFixed 与 JS 同规则" passed after 0.745 seconds.
✔ Test "闰年与月末" passed after 0.744 seconds.
✔ Test "时间标签与原型全等" passed after 0.744 seconds.
✔ Test "时区偏移" passed after 0.744 seconds.
✔ Test "标签形态" passed after 0.744 seconds.
✔ Test "价格精度跟 tickSize 走" passed after 0.744 seconds.
✔ Test "成交量分档" passed after 0.744 seconds.
✔ Test "fmtNum 与原型全等" passed after 0.744 seconds.
✔ Test "fmtVol 与原型全等" passed after 0.742 seconds.
✔ Test "indexAt(openTime[i]) == i" passed after 0.723 seconds.
✔ Test "只有 1M / 1y 算不等距" passed after 0.722 seconds.
✔ Test "过一遍像素再回来还是同一根" passed after 0.722 seconds.
✔ Test "1w 等距推导与 openTime 一致" passed after 0.721 seconds.
✔ Test "追加与可见区间" passed after 0.721 seconds.
✔ Test "就近取整与边界" passed after 0.719 seconds.
✔ Test "月长确实不等" passed after 0.719 seconds.
✔ Suite "风格表与配色" passed after 0.797 seconds.
✔ Suite "AICoin 冷启动与尺寸" passed after 0.797 seconds.
✔ Suite "聚合" passed after 0.797 seconds.
✔ Suite "指标边界" passed after 0.797 seconds.
✔ Suite "画线编辑" passed after 0.797 seconds.
✔ Suite "共用尺寸参数" passed after 0.797 seconds.
✔ Suite "切周期" passed after 0.798 seconds.
✔ Suite "指标元信息" passed after 0.798 seconds.
✔ Suite "K 线序列" passed after 0.798 seconds.
✔ Suite "刻度" passed after 0.798 seconds.
✔ Suite "K线设置" passed after 0.798 seconds.
✔ Suite "图表底座补全" passed after 0.798 seconds.
✔ Suite "画线" passed after 0.798 seconds.
✔ Suite "AICoin 共用布局" passed after 0.798 seconds.
✔ Suite "AICoin OverScroller参考惯性" passed after 0.798 seconds.
✔ Suite "价格轴" passed after 0.798 seconds.
✔ Suite "根宽与像素对齐" passed after 0.798 seconds.
✔ Suite "AICoin 硬边界" passed after 0.798 seconds.
✔ Suite "蜡烛整像素光栅化" passed after 0.798 seconds.
✔ Suite "AICoin 统一手势算术" passed after 0.798 seconds.
✔ Suite "平均K线" passed after 0.798 seconds.
✔ Suite "不等距周期" passed after 0.798 seconds.
✔ Test "KDJ" with 15 test cases passed after 0.797 seconds.
✔ Suite "指标黄金值" passed after 0.804 seconds.
✔ Test "日期拆解与系统日历一致" passed after 0.753 seconds.
✔ Suite "格式化" passed after 0.805 seconds.
✔ Test "随机改末根 / 追加新根 1000 次" with 4 test cases passed after 0.986 seconds.
✔ Test "连续追加 500 根不漂移" passed after 1.091 seconds.
✔ Suite "指标增量重算" passed after 1.093 seconds.
✔ Test run with 182 tests in 25 suites passed after 1.093 seconds.
cd Kanpan/Settings && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/8] Compiling KanpanSettingsTests PrefsToleranceTests.swift
[4/8] Compiling KanpanSettingsTests PrefsColorTests.swift
[5/8] Compiling KanpanSettingsTests ChartFoundationPrefsTests.swift
[6/8] Emitting module KanpanSettingsTests
[6/8] Write Objects.LinkFileList
[7/8] Linking KanpanSettingsPackageTests
Build complete! (2.43s)
Test Suite 'All tests' started at 2026-09-14 23:37:40.992.
Test Suite 'All tests' passed at 2026-09-14 23:37:40.993.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "API 域名" started.
◇ Suite "容错" started.
◇ Suite "周期表" started.
◇ Suite "版本与合并" started.
◇ Suite "指标草稿与图表设置" started.
◇ Suite "默认值" started.
◇ Suite "清缓存" started.
◇ Suite "持久化" started.
◇ Suite "指标" started.
◇ Test "常用指标取消不改原值、保存连同输出和阈值生效" started.
◇ Test "默认就是 fapi.binance.com" started.
◇ Test "全部新增设置落盘并容错读取" started.
◇ Test "「图表」那一页：三个分段都从「跟随风格」起步，覆盖不主动生效" started.
◇ Suite "参数规则" started.
◇ Test "副图高度默认「中」" started.
◇ Test "坏档进 store：能起来，而且不会把坏档留在盘上" started.
◇ Test "chartOptions 把这一页每一项加已有的 countdown 一并交给引擎，一项不漏" started.
◇ Test "认不出来的枚举值 → 那一项取默认" started.
◇ Test "「图表」那几项逐个往返，不是靠整体相等蒙过去" started.
◇ Suite "涨跌对调" started.
◇ Test "参数越界 / 个数不对 → 夹回区间并补齐" started.
◇ Test "重开一个 store 读回同一份" started.
◇ Test "不读取旧原型存档" started.
◇ Test "恢复默认把键抹掉" started.
◇ Suite "风格缩略图" started.
◇ Test "每个指标的默认参数直接取 Core，不另抄一份" started.
◇ Test "合法域名写得进去，往返后还在" started.
◇ Test "抄来的地址能normalize" started.
◇ Test "清完三处都没了，数字归零；沙盒里别的东西不动" started.
◇ Test "改完全部 → 杀 app → 重开逐项相等" started.
◇ Test "全新安装的一份（A6.4「首次安装即如此」）" started.
◇ Test "量出来的是那三处，分三笔报" started.
◇ Test "没真改动就不落盘" started.
◇ Test "形状不对的都要拒绝，并且不写进设置" started.
◇ Test "不是 JSON / 是别的 JSON → 默认，不抛" started.
◇ Test "数据层没接上就如实说没接上，不报假的 0" started.
◇ Test "落在 UserDefaults 的键就是 kanpan.prefs.v2" started.
◇ Test "副图高度：认不出的档丢掉" started.
◇ Test "指标：认不出的丢掉、重复的去重、放错位置的剔掉" started.
◇ Test "目录本来就不存在 → 量出 0，清也不报错" started.
◇ Test "「图表」那几项：认不出的字面量退回默认，不牵连同一档里别的项" started.
◇ Test "store 清完会重新量，并给一句回执" started.
◇ Test "JSON 里存的是 rawValue，人能读，不是交错数组" started.
◇ Test "常用行：去重、认不出的丢掉、超过 8 档截断、空数组不生效" started.
◇ Test "没有存档 → 全新安装的默认" started.
◇ Test "域名：修得好就修，修不好退回默认" started.
◇ Test "保留五副图的选择顺序" started.
◇ Test "「图表」的三个开关：类型不对退回默认" started.
◇ Test "字段类型全错 → 逐项退回默认，不是整档作废" started.
◇ Test "体积文案" started.
◇ Test "七个副图可同时选择，移除保留其余顺序" started.
◇ Test "副图高度三档" started.
◇ Test "主图叠加随便开几个，按打开先后排" started.
◇ Test "拖动排序" started.
◇ Test "改参数只影响那一个指标" started.
◇ Test "常用行增删：最多 8 档、至少留 1 档，且按 14 档的顺序排" started.
◇ Test "14 档，顺序与原型 ALL_PERIODS 一字不差" started.
◇ Test "常用行 6 档，与原型 QUICK 相同" started.
◇ Test "只动涨跌两色，其余令牌一个不变" started.
◇ Test "默认绿涨红跌" started.
◇ Test "K 线、成交量、MACD 柱、胶囊取的是同一对颜色" started.
◇ Test "打开之后涨红跌绿，浅深都对调" started.
◇ Test "0、负数、超上限都要有拒绝理由" started.
◇ Test "步进器按不出非法值" started.
◇ Test "越界赋值被夹住；越界下标被忽略" started.
✔ Test "副图高度默认「中」" passed after 0.002 seconds.
✔ Test "chartOptions 把这一页每一项加已有的 countdown 一并交给引擎，一项不漏" passed after 0.002 seconds.
✔ Test "常用指标取消不改原值、保存连同输出和阈值生效" passed after 0.002 seconds.
✔ Test "每个指标的默认参数直接取 Core，不另抄一份" passed after 0.002 seconds.
◇ Test "十二款都能画出来，而且两两不同" started.
✔ Test "合法域名写得进去，往返后还在" passed after 0.002 seconds.
✔ Test "改完全部 → 杀 app → 重开逐项相等" passed after 0.002 seconds.
✔ Test "形状不对的都要拒绝，并且不写进设置" passed after 0.002 seconds.
✔ Test "全新安装的一份（A6.4「首次安装即如此」）" passed after 0.002 seconds.
✔ Test "认不出来的枚举值 → 那一项取默认" passed after 0.002 seconds.
✔ Test "副图高度：认不出的档丢掉" passed after 0.002 seconds.
✔ Test "参数越界 / 个数不对 → 夹回区间并补齐" passed after 0.002 seconds.
✔ Test "「图表」那几项逐个往返，不是靠整体相等蒙过去" passed after 0.002 seconds.
✔ Test "指标：认不出的丢掉、重复的去重、放错位置的剔掉" passed after 0.002 seconds.
✔ Test "抄来的地址能normalize" passed after 0.002 seconds.
✔ Test "数据层没接上就如实说没接上，不报假的 0" passed after 0.002 seconds.
✔ Test "不是 JSON / 是别的 JSON → 默认，不抛" passed after 0.002 seconds.
✔ Test "没有存档 → 全新安装的默认" passed after 0.002 seconds.
✔ Test "JSON 里存的是 rawValue，人能读，不是交错数组" passed after 0.002 seconds.
✔ Test "全部新增设置落盘并容错读取" passed after 0.002 seconds.
✔ Test "常用行：去重、认不出的丢掉、超过 8 档截断、空数组不生效" passed after 0.002 seconds.
✔ Test "「图表」那一页：三个分段都从「跟随风格」起步，覆盖不主动生效" passed after 0.002 seconds.
✔ Test "默认就是 fapi.binance.com" passed after 0.002 seconds.
✔ Test "「图表」的三个开关：类型不对退回默认" passed after 0.002 seconds.
✔ Test "「图表」那几项：认不出的字面量退回默认，不牵连同一档里别的项" passed after 0.002 seconds.
✔ Test "域名：修得好就修，修不好退回默认" passed after 0.002 seconds.
◇ Test "开关能存下来" started.
✔ Test "字段类型全错 → 逐项退回默认，不是整档作废" passed after 0.002 seconds.
✔ Test "副图高度三档" passed after 0.002 seconds.
✔ Test "体积文案" passed after 0.002 seconds.
✔ Test "主图叠加随便开几个，按打开先后排" passed after 0.002 seconds.
✔ Test "拖动排序" passed after 0.002 seconds.
✔ Test "坏档进 store：能起来，而且不会把坏档留在盘上" passed after 0.003 seconds.
✔ Test "七个副图可同时选择，移除保留其余顺序" passed after 0.002 seconds.
✔ Test "重开一个 store 读回同一份" passed after 0.003 seconds.
✔ Test "不读取旧原型存档" passed after 0.003 seconds.
✔ Test "常用行增删：最多 8 档、至少留 1 档，且按 14 档的顺序排" passed after 0.001 seconds.
✔ Test "K 线、成交量、MACD 柱、胶囊取的是同一对颜色" passed after 0.001 seconds.
✔ Test "保留五副图的选择顺序" passed after 0.002 seconds.
✔ Test "14 档，顺序与原型 ALL_PERIODS 一字不差" passed after 0.001 seconds.
✔ Test "改参数只影响那一个指标" passed after 0.002 seconds.
✔ Test "0、负数、超上限都要有拒绝理由" passed after 0.001 seconds.
✔ Test "打开之后涨红跌绿，浅深都对调" passed after 0.001 seconds.
✔ Test "没真改动就不落盘" passed after 0.003 seconds.
✔ Test "默认绿涨红跌" passed after 0.001 seconds.
✔ Suite "指标草稿与图表设置" passed after 0.003 seconds.
✔ Suite "默认值" passed after 0.003 seconds.
✔ Test "恢复默认把键抹掉" passed after 0.003 seconds.
✔ Test "只动涨跌两色，其余令牌一个不变" passed after 0.001 seconds.
✔ Test "落在 UserDefaults 的键就是 kanpan.prefs.v2" passed after 0.003 seconds.
✔ Test "步进器按不出非法值" passed after 0.001 seconds.
✔ Test "越界赋值被夹住；越界下标被忽略" passed after 0.001 seconds.
✔ Suite "API 域名" passed after 0.003 seconds.
✔ Test "常用行 6 档，与原型 QUICK 相同" passed after 0.001 seconds.
✔ Suite "周期表" passed after 0.003 seconds.
✔ Suite "持久化" passed after 0.003 seconds.
✔ Suite "容错" passed after 0.003 seconds.
✔ Test "开关能存下来" passed after 0.001 seconds.
✔ Suite "指标" passed after 0.003 seconds.
✔ Suite "版本与合并" passed after 0.003 seconds.
✔ Suite "涨跌对调" passed after 0.003 seconds.
✔ Suite "参数规则" passed after 0.003 seconds.
✔ Test "目录本来就不存在 → 量出 0，清也不报错" passed after 0.003 seconds.
✔ Test "清完三处都没了，数字归零；沙盒里别的东西不动" passed after 0.005 seconds.
✔ Test "量出来的是那三处，分三笔报" passed after 0.005 seconds.
✔ Test "十二款都能画出来，而且两两不同" passed after 0.204 seconds.
◇ Test "涨跌对调之后缩略图跟着换色（A6.7 不漏这一处）" started.
✔ Test "涨跌对调之后缩略图跟着换色（A6.7 不漏这一处）" passed after 0.003 seconds.
◇ Test "出一张十二款并排的图，存到 docs/acceptance/M6/" started.
✔ Test "store 清完会重新量，并给一句回执" passed after 0.210 seconds.
✔ Suite "清缓存" passed after 0.211 seconds.
✔ Test "出一张十二款并排的图，存到 docs/acceptance/M6/" passed after 0.248 seconds.
✔ Suite "风格缩略图" passed after 0.459 seconds.
✔ Test run with 57 tests in 12 suites passed after 0.460 seconds.
cd KanpanData && swift test 
[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/34] Compiling KanpanCore AICoinBehavior.swift
[4/34] Compiling KanpanCore ChartOptions.swift
[5/34] Compiling KanpanCore DrawEdit.swift
[6/34] Compiling KanpanCore Ticks.swift
[7/34] Compiling KanpanCore ViewTransition.swift
[8/34] Compiling KanpanCore ViewWindow.swift
[9/36] Compiling KanpanCore Bar.swift
[10/36] Compiling KanpanCore BarSeries.swift
[11/36] Compiling KanpanCore HeikinAshi.swift
[12/36] Emitting module KanpanCore
